"0","614","7221","7.98260448991064"
"0","276","8855","19.181006275844"
"0","1795","5884","28532567849455.9"
"0","661","5864","7450385911.4807"
"0","760","872","472560526623.772"
"0","707","2363","830.537843639518"
"3","1097","9971","4573269.60065135"
"3","353","9423","2616.82535535401"
"3","1380","4159","94843768.3615417"
"3","752","6209","554913049663.206"
"4","360","7568","52037243009.867"
"4","45","5625","4259476.72683491"
"4","195","3611","3120.1165179454"
"4","1021","877","0.84881802195727"
"4","1468","474","7.7384903655019"
"4","603","1152","1216486171.37508"
"4","1004","9800","78789299.8227952"
"4","1072","5615","741811643.885135"
"4","1356","5846","49658823639.802"
"5","977","9700","16130613731.569"
"5","553","8933","4492255193.2844"
"5","195","8607","4755717124.80183"
"5","1677","3824","533.326474873537"
"5","501","2056","20265955416.8626"
"7","606","9928","38201329293976.8"
"7","1857","3868","9161339.33381966"
"7","847","4453","5.82831228347225"
"7","754","9743","15992.9176060627"
"8","65","7387","6740.74911291704"
"8","1612","4191","30883511099610.4"
"8","1542","3155","628330357210.385"
"8","525","6287","462317428.464584"
"12","104","9432","4156.9735911742"
"12","833","5753","4007312.1507719"
"12","1085","3615","66937192056.969"
"14","1885","7459","308.892669160489"
"15","1605","4980","1.15345715091213"
"15","744","4729","34.6835464102702"
"15","1978","7678","3989439155816.4"
"15","615","1392","8368572.53506132"
"15","342","3408","97541.198178395"
"16","1139","4157","3786013.51495361"
"16","507","3709","514224.16369712"
"16","807","6058","56686432697524.0"
"16","1601","6072","78959.650212196"
"18","1950","7814","46672247.589107"
"18","548","9494","794741.201689509"
"18","689","9981","112483674.440497"
"18","380","3891","853502263.52539"
"18","1902","5018","1.85377374053842"
"18","1983","2595","8351.11137468561"
"20","1691","6048","25790049757887.8"
"20","407","8091","9796999.7147857"
"20","1574","6572","3585664846.61336"
"20","606","7912","52790777.655758"
"20","9","870","53196457394217.4"
"21","1089","2324","4683892886906.6"
"21","1938","3193","495.47936525813"
"21","1714","2556","153257205.744904"
"21","1459","4683","2892246678.99297"
"21","1088","8988","0.51123436156745"
"21","1343","7903","6434423.41365525"
"21","332","6605","8444104122.82728"
"21","1860","2049","811553030.831858"
"22","963","2931","492007860.94163"
"22","909","7422","8.4557850242875"
"22","1639","2992","78581.1564565546"
"22","928","9094","57388291947984.7"
"22","1085","245","10.6194534692186"
"25","314","8182","29943.664945325"
"25","812","4703","8586706185560.5"
"25","737","7781","2321.92198456479"
"25","554","9563","76187759732166.8"
"25","821","1615","2309075932.30407"
"25","559","9692","4989711.38210295"
"27","1145","3309","57629834.7017526"
"27","1617","6380","187451554907.2"
"27","1932","5659","2591231.61972532"
"27","660","739","959823002701.291"
"27","1962","8479","282081859856.478"
"27","1104","160","47201745355011.2"
"28","1596","5062","25607677.81317"
"28","628","1334","376079.860517135"
"29","119","2099","59878106.5179275"
"29","1005","6971","86492611628.9816"
"29","295","9161","116711462871.68"
"29","14","3600","762823.855643953"
"29","1614","4794","1.93905011793616"
"29","1884","5886","846349235218.7"
"33","125","6465","72474042498.4468"
"37","1529","6284","740281.596519752"
"37","430","2443","98541358.4866107"
"37","1098","7388","0.81905666821872"
"37","29","4377","842982.744819088"
"38","977","1676","2.32519521807753"
"38","492","3911","397856.877618028"
"38","848","2302","8921.38287197642"
"38","829","7352","427702998.551956"
"38","1808","9632","46665965675.982"
"38","737","3017","137335.296767318"
"38","155","6374","51695.6520829193"
"39","1840","8519","727838.490857331"
"39","1277","8259","34219.7223575181"
"39","1325","5113","398566740114.29"
"39","507","362","849482627.215672"
"39","1143","7352","3034940422503.9"
"39","1374","4088","70542558928584.1"
"41","685","8840","1.66381565799123"
"41","52","2448","1056432099537.9"
"45","1132","158","7.346734003414"
"45","1292","7583","33509046.5285017"
"46","1039","9666","64238295696429.0"
"50","1399","7948","3750459702488.67"
"50","1280","184","7861293058.76587"
"50","664","1046","9.3568533787973"
"50","334","1285","74966416.9013987"
"50","1396","1183","1352936641.92483"
"50","790","8333","84954409571.9891"
"50","1814","8455","704115487.375342"
"50","837","4644","6801.14074441226"
"50","1155","5823","54286280.8929698"
"50","453","9122","502022308.428462"
"55","1613","5794","3.68369550738954"
"55","286","1543","426.883127135778"
"55","1017","5514","8.40514443613358"
"55","5","1835","448188.900548106"
"55","575","2196","31151.8984000535"
"55","1536","650","234.632957174579"
"55","1319","6647","3946.82210470114"
"55","1455","4290","3300.3329494386"
"55","1109","1079","26.4156409326509"
"55","1507","5457","9451636421873.26"
"56","928","2216","812799015286.827"
"58","1317","5363","91784840487.1188"
"58","1411","8887","41.8993975537549"
"58","1419","6270","960654.112149608"
"58","220","9859","30.1877293104336"
"58","1317","5889","539854.995223788"
"58","153","6353","942190176108.782"
"58","1513","3700","24.9318226448368"
"58","492","7770","630292.836843132"
"61","934","4676","64009189018308.8"
"61","171","8181","4348731.35725685"
"61","603","380","57506543.2859187"
"61","793","5023","6321624805708.7"
"61","477","8806","41423239501260.6"
"62","1635","6132","9206773.57447231"
"62","1056","376","443202.467048978"
"62","380","7648","9787.73893773219"
"62","239","8996","7113994062.8321"
"62","934","6757","32770.6086503533"
"63","14","8300","1455.38314430853"
"63","1187","8543","989766445701.616"
"63","1708","1458","40034308093642.1"
"63","1226","7267","59164889477.6532"
"63","1122","4418","7349231158.82066"
"63","776","8195","730218.85216743"
"63","689","5657","1.91693483033412"
"63","150","4711","73596056502750.2"
"65","1408","6646","447708594.202771"
"65","1151","3863","5.900483721596"
"65","1840","3868","7840198309.51257"
"65","662","6139","78613.479687494"
"65","271","6765","5073478828956.2"
"65","603","4335","213824667465.263"
"65","736","68","70936345164.755"
"65","467","6615","94169631027.2205"
"65","1306","8986","481478657122.152"
"65","1783","3418","5330171.6829926"
"67","525","570","433596498.281678"
"67","1565","6200","957093260456.7"
"67","1814","4914","610067088651.441"
"67","787","7832","531382.170026197"
"67","1435","8278","5212371817.56931"
"67","1502","5255","409587.87396737"
"68","105","7484","1548931854.87549"
"69","1866","210","50928507042.236"
"69","911","7946","6494678.77093093"
"69","69","1533","353817.7503464"
"69","208","1688","9904432525608.73"
"69","1308","3479","1651809.557185"
"69","459","6159","9955722510.88362"
"69","1615","6995","55558607666141.2"
"69","666","5060","645631037979.104"
"69","1237","2377","56.3595950868661"
"69","332","6043","4195043793349.97"
"70","407","7700","830866238944.68"
"70","1586","9370","75.985218382074"
